Epoch 1/1, Batch 1/1, Step 1/9, Time: 0:00:11.059806
Epoch 1/1, Batch 1/1, Step 2/9, Time: 0:00:03.793155
Epoch 1/1, Batch 1/1, Step 3/9, Time: 0:00:03.696057
Epoch 1/1, Batch 1/1, Step 4/9, Time: 0:00:03.815239
Epoch 1/1, Batch 1/1, Step 5/9, Time: 0:00:03.866915
Epoch 1/1, Batch 1/1, Step 6/9, Time: 0:00:03.834586
Epoch 1/1, Batch 1/1, Step 7/9, Time: 0:00:03.854302
Epoch 1/1, Batch 1/1, Step 8/9, Time: 0:00:03.846937
Epoch 1/1, Batch 1/1, Step 9/9, Time: 0:00:03.863020
Epoch 1/1, Batch 1/1, Time: 0:00:47.469066

----------------------------------------
Epoch                          0         
Time                           0:00:47.585530
Loss                           0.34568195210562813
Diff HEF NLL Likelihood        0.3456819489561762
Diff HEF NLL Posterior         0.18047858239555747
Diff HEF RMSE                  0.11538041523352668
----------------------------------------
         24396226 function calls (23794873 primitive calls) in 42.998 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
     8446    0.004    0.000    0.004    0.000 fake_tensor.py:1238(is_our_fake)
  356/312    0.001    0.000    0.004    0.000 printer.py:294(_print)
       52    0.000    0.000    0.004    0.000 graph.py:1461(call_function)
    18252    0.004    0.000    0.004    0.000 artist.py:945(get_rasterized)
     1687    0.001    0.000    0.004    0.000 partitioners.py:266(_must_be_in_backward)
      288    0.001    0.000    0.004    0.000 markers.py:756(_set_tickleft)
     6901    0.003    0.000    0.004    0.000 cbook.py:1850(_str_equal)
      110    0.004    0.000    0.004    0.000 {built-in method torch.empty_permuted}
     1844    0.001    0.000    0.004    0.000 graph.py:631(stringify_shape)
      144    0.003    0.000    0.004    0.000 collections.py:990(set_sizes)
     1043    0.001    0.000    0.004    0.000 symbolic_convert.py:1086(<listcomp>)
     1260    0.001    0.000    0.004    0.000 re.py:187(match)
    20877    0.004    0.000    0.004    0.000 fake_tensor.py:572(_memo_epoch)
      463    0.002    0.000    0.004    0.000 utils.py:1823(check_numpy_ndarray_args)
       12    0.000    0.000    0.004    0.000 tensor.py:904(method___setitem__)
     2880    0.002    0.000    0.004    0.000 core.py:6796(is_masked)
     1782    0.001    0.000    0.004    0.000 lines.py:1237(set_markerfacecoloralt)
      324    0.001    0.000    0.004    0.000 core.py:1728(mask_or)
       58    0.001    0.000    0.004    0.000 triton_helpers.py:50(set_driver_to_gpu)
      502    0.001    0.000    0.004    0.000 symbolic_convert.py:2572(speculate)
      694    0.002    0.000    0.004    0.000 _collections_abc.py:828(__contains__)
      864    0.002    0.000    0.004    0.000 cbook.py:2342(_unpack_to_numpy)
       63    0.001    0.000    0.004    0.000 _base.py:2553(update_datalim)
    11286    0.004    0.000    0.004    0.000 {built-in method math.cos}
      117    0.000    0.000    0.004    0.000 offsetbox.py:211(__init__)
       10    0.000    0.000    0.004    0.000 __init__.py:2899(constant_pad_nd)
       11    0.000    0.000    0.004    0.000 guards.py:2807(update_diff_guard_managers_for_existing_cache_entries)
       63    0.000    0.000    0.004    0.000 collections.py:781(set_facecolor)
     3143    0.001    0.000    0.004    0.000 symbolic_convert.py:1082(pop)
       29    0.000    0.000    0.004    0.000 sre_parse.py:944(parse)
       81    0.000    0.000    0.004    0.000 _axes.py:5991(<genexpr>)
     1967    0.003    0.000    0.004    0.000 functional_tensor.py:373(<listcomp>)
      126    0.001    0.000    0.004    0.000 transforms.py:849(update_from_path)
     2874    0.003    0.000    0.004    0.000 _python_dispatch.py:368(is_traceable_wrapper_subclass)
      346    0.002    0.000    0.004    0.000 graph.py:335(_parse_stack_trace)
       36    0.000    0.000    0.004    0.000 _base.py:1204(_gen_axes_patch)
        5    0.000    0.000    0.004    0.001 queues.py:37(__init__)
     2043    0.002    0.000    0.004    0.000 containers.py:58(__getitem__)
     4068    0.003    0.000    0.004    0.000 core.py:3719(_get_data)
      571    0.001    0.000    0.004    0.000 fake_tensor.py:2424(validate_and_convert_non_fake_tensors)
      719    0.003    0.000    0.004    0.000 tensor.py:135(__init__)
     1053    0.001    0.000    0.004    0.000 core.py:609(filled)
      842    0.002    0.000    0.004    0.000 <frozen importlib._bootstrap>:179(_get_module_lock)
    22527    0.004    0.000    0.004    0.000 text.py:1345(get_usetex)
     5454    0.003    0.000    0.004    0.000 graph.py:571(register_last_uses)
       59    0.000    0.000    0.004    0.000 cache.py:52(__init__)
    22499    0.004    0.000    0.004    0.000 {method 'values' of 'mappingproxy' objects}
     1587    0.002    0.000    0.004    0.000 _python_dispatch.py:187(<listcomp>)
     3520    0.003    0.000    0.004    0.000 <string>:2(__hash__)
     4256    0.002    0.000    0.004    0.000 compile_utils.py:16(get_aten_target)
      792    0.001    0.000    0.004    0.000 transforms.py:946(x0)
      124    0.004    0.000    0.004    0.000 {built-in method posix.mkdir}
     1488    0.003    0.000    0.004    0.000 symbolic_shapes.py:470(rebind_unbacked)
      586    0.000    0.000    0.004    0.000 partitioners.py:955(<genexpr>)
     1385    0.004    0.000    0.004    0.000 symbolic_shapes.py:591(is_accessor_node)
       11    0.001    0.000    0.004    0.000 misc_patterns.py:90(__call__)
    88/80    0.000    0.000    0.004    0.000 sym_node.py:311(add)
       92    0.001    0.000    0.004    0.000 offsetbox.py:1054(_get_anchored_bbox)
    15378    0.004    0.000    0.004    0.000 _symbolic_trace.py:50(is_fx_tracing)
       16    0.000    0.000    0.004    0.000 mul.py:987(<listcomp>)
      233    0.001    0.000    0.004    0.000 meta_utils.py:236(get_storage_id)
      864    0.001    0.000    0.004    0.000 _function_base_impl.py:2478(<listcomp>)
     3857    0.001    0.000    0.004    0.000 interpreter.py:114(<lambda>)
     6839    0.002    0.000    0.004    0.000 _collections_abc.py:909(__iter__)
     1881    0.002    0.000    0.004    0.000 core.py:1338(_replace_dtype_fields)
     2916    0.003    0.000    0.004    0.000 cbook.py:1861(_str_lower_equal)
     5232    0.004    0.000    0.004    0.000 {built-in method torch._C._get_privateuse1_backend_name}
     4952    0.001    0.000    0.004    0.000 permutations.py:320(__missing__)
       41    0.000    0.000    0.004    0.000 _symbolic_trace.py:679(<genexpr>)
     4716    0.004    0.000    0.004    0.000 cbook.py:152(__init__)
     1026    0.002    0.000    0.004    0.000 preflowpush.py:90(push)
     1782    0.001    0.000    0.004    0.000 lines.py:506(set_pickradius)
    25278    0.004    0.000    0.004    0.000 {method 'keys' of 'dict' objects}
       11    0.004    0.000    0.004    0.000 {built-in method _pickle.load}
       28    0.000    0.000    0.004    0.000 _symbolic_trace.py:676(proxy_placeholder)
     5840    0.004    0.000    0.004    0.000 {method 'is_conj' of 'torch._C.TensorBase' objects}
      204    0.000    0.000    0.004    0.000 pathlib.py:1111(open)
        1    0.000    0.000    0.004    0.004 ctzzm5wjhomdauow7vxst3lv66zz6y7l42ityjy5i3ywc4m5wq5p.py:1(<module>)
     4070    0.002    0.000    0.004    0.000 _guards.py:711(try_get)
       28    0.000    0.000    0.004    0.000 _symbolic_trace.py:867(_proxy_placeholder)
     3456    0.004    0.000    0.004    0.000 runtime_wrappers.py:1683(<listcomp>)
       26    0.000    0.000    0.004    0.000 trace_rules.py:3548(check)
     3015    0.002    0.000    0.004    0.000 dataclasses.py:1210(is_dataclass)
      271    0.000    0.000    0.004    0.000 guards.py:490(get_verbose_code_parts)
     8288    0.003    0.000    0.004    0.000 posixpath.py:41(_get_sep)
     6399    0.004    0.000    0.004    0.000 {method 'copy' of 'dict' objects}
       29    0.000    0.000    0.004    0.000 autotune_cache.py:109(read_best)
      108    0.000    0.000    0.004    0.000 transforms.py:1795(transform_path)
    18252    0.004    0.000    0.004    0.000 artist.py:972(get_agg_filter)
       15    0.000    0.000    0.004    0.000 {built-in method torch.bitwise_or}
    15494    0.004    0.000    0.004    0.000 {method 'clear' of 'list' objects}
      945    0.004    0.000    0.004    0.000 {method 'cumsum' of 'numpy.ndarray' objects}
     1608    0.001    0.000    0.004    0.000 jit.py:182(visitAssnTarget)
     1055    0.002    0.000    0.004    0.000 constant.py:53(__init__)
     2939    0.003    0.000    0.004    0.000 shape_base.py:207(_arrays_for_stack_dispatcher)
      315    0.001    0.000    0.004    0.000 weakref.py:47(__new__)
        2    0.001    0.000    0.004    0.002 font_manager.py:1453(_findfont_cached)
     2312    0.004    0.000    0.004    0.000 re.py:324(_subx)
     4145    0.004    0.000    0.004    0.000 {built-in method torch._C._dispatch_tls_is_dispatch_key_included}
     1152    0.001    0.000    0.004    0.000 text.py:1054(set_fontfamily)
     9738    0.004    0.000    0.004    0.000 text.py:246(_get_multialignment)
    66/29    0.000    0.000    0.004    0.000 sre_parse.py:436(_parse_sub)
       44    0.000    0.000    0.004    0.000 trace_rules.py:3559(is_torch_inline_allowed)
        6    0.000    0.000    0.004    0.001 value_ranges.py:1110(bound_sympy)
  288/243    0.000    0.000    0.004    0.000 model.py:1830(parse)
     1842    0.004    0.000    0.004    0.000 {built-in method torch._C._dispatch_keys}
       17    0.000    0.000    0.004    0.000 __init__.py:1958(where)
     1419    0.003    0.000    0.004    0.000 symbolic_convert.py:2536(frame_summary)
2448/2304    0.001    0.000    0.004    0.000 spines.py:203(_ensure_position_is_set)
      732    0.002    0.000    0.004    0.000 fake_tensor.py:525(should_allow_numbers_as_tensors)
      227    0.001    0.000    0.004    0.000 partitioners.py:1076(find_first_unfusible)
       22    0.000    0.000    0.004    0.000 builder.py:2236(_wrap_fx_preexisting_tensor)
        1    0.004    0.004    0.004    0.004 {built-in method torch.einsum}
    15378    0.004    0.000    0.004    0.000 runtime_wrappers.py:288(<dictcomp>)
      261    0.000    0.000    0.004    0.000 guards.py:2255(source_ref)
      468    0.001    0.000    0.004    0.000 patches.py:362(_set_edgecolor)
       29    0.004    0.000    0.004    0.000 {built-in method cuda_utils.load_binary}
       44    0.000    0.000    0.004    0.000 codecache.py:559(_reduce_fake_tensor)
     7492    0.003    0.000    0.004    0.000 inspect.py:277(isfunction)
     2700    0.003    0.000    0.004    0.000 _util.py:615(<listcomp>)
     1584    0.002    0.000    0.004    0.000 text.py:1330(set_usetex)
      122    0.001    0.000    0.004    0.000 utils.py:1229(log_event_end)
     16/6    0.000    0.000    0.004    0.001 interp.py:183(sympy_interp)
       83    0.000    0.000    0.004    0.000 tensor.py:325(method_attr_shape)
     1795    0.003    0.000    0.004    0.000 weak.py:125(remove)
       29    0.000    0.000    0.004    0.000 textwrap.py:422(dedent)
       11    0.000    0.000    0.004    0.000 guards.py:1615(CONSTANT_MATCH)
       54    0.001    0.000    0.004    0.000 patches.py:4031(get_path)
     5957    0.004    0.000    0.004    0.000 {built-in method torch._C._meta_in_tls_dispatch_include}
       72    0.000    0.000    0.004    0.000 cbook.py:597(_get_data_path)
     1161    0.002    0.000    0.004    0.000 markers.py:290(get_joinstyle)
    77/32    0.001    0.000    0.004    0.000 sre_parse.py:494(_parse)
     1782    0.002    0.000    0.004    0.000 lines.py:1361(set_dash_joinstyle)
     7489    0.003    0.000    0.004    0.000 inspect.py:191(isclass)
     6207    0.003    0.000    0.004    0.000 misc.py:501(as_int)
        2    0.000    0.000    0.004    0.002 symbolic_shapes.py:5999(_maybe_guard_rel)
    14256    0.004    0.000    0.004    0.000 path.py:211(vertices)
     3462    0.004    0.000    0.004    0.000 schemas.py:613(tensors_saved_for_backwards_slice)
      882    0.002    0.000    0.004    0.000 _linalg.py:148(_commonType)
      689    0.001    0.000    0.004    0.000 partitioners.py:482(_size_of)
     3607    0.001    0.000    0.004    0.000 graph.py:559(<genexpr>)
      582    0.000    0.000    0.004    0.000 utils.py:26(__init__)
       29    0.000    0.000    0.004    0.000 compiler.py:144(parse_options)
     3564    0.004    0.000    0.004    0.000 text.py:430(<listcomp>)
       72    0.001    0.000    0.004    0.000 ticker.py:2093(_validate_steps)
       29    0.000    0.000    0.004    0.000 codecache.py:430(write)
     2844    0.003    0.000    0.004    0.000 ticker.py:1816(__call__)
     3869    0.004    0.000    0.004    0.000 {built-in method torch._C._get_default_device}
       86    0.000    0.000    0.004    0.000 guards.py:442(_ast_unparse)
        4    0.000    0.000    0.004    0.001 __init__.py:494(get_device_capability)
     7749    0.004    0.000    0.004    0.000 _stride_tricks_impl.py:553(<genexpr>)
      820    0.001    0.000    0.004    0.000 _guards.py:204(__hash__)
       25    0.000    0.000    0.004    0.000 basic.py:182(__init_subclass__)
     4692    0.002    0.000    0.004    0.000 source.py:168(name)
        7    0.000    0.000    0.004    0.001 __init__.py:511(get_device_properties)
      432    0.000    0.000    0.004    0.000 patches.py:377(set_edgecolor)
      324    0.001    0.000    0.004    0.000 transforms.py:2275(__init__)
    10420    0.004    0.000    0.004    0.000 {method 'nbytes' of 'torch._C.StorageBase' objects}
      864    0.004    0.000    0.004    0.000 {method 'sort' of 'numpy.ndarray' objects}
    16310    0.004    0.000    0.004    0.000 fromnumeric.py:209(_reshape_dispatcher)
       22    0.001    0.000    0.004    0.000 functions.py:192(bind_args)
      271    0.000    0.000    0.004    0.000 guards.py:495(<listcomp>)
       31    0.000    0.000    0.004    0.000 _symbolic_trace.py:871(replace_ph)
     3923    0.004    0.000    0.004    0.000 __init__.py:1710(getEffectiveLevel)
     1782    0.002    0.000    0.004    0.000 backend_bases.py:903(set_joinstyle)
        2    0.000    0.000    0.004    0.002 symbolic_shapes.py:6687(_refine_ranges)
      174    0.000    0.000    0.003    0.000 trace_rules.py:3115(is_forbidden)
     1026    0.001    0.000    0.003    0.000 offsetbox.py:332(get_visible_children)
    12132    0.003    0.000    0.003    0.000 {built-in method math.radians}
      100    0.000    0.000    0.003    0.000 iterables.py:1127(rotate_left)
     1989    0.003    0.000    0.003    0.000 {built-in method torch._C._dispatch_tls_local_include_set}
   185/69    0.001    0.000    0.003    0.000 copy.py:210(_deepcopy_tuple)
      463    0.002    0.000    0.003    0.000 builtin.py:685(python_and_tensor_constant_only)
    19131    0.003    0.000    0.003    0.000 contextlib.py:735(__enter__)
     1460    0.002    0.000    0.003    0.000 utils.py:3556(_disable_saved_tensors_hooks_during_tracing)
        2    0.000    0.000    0.003    0.002 solve.py:41(try_solve)
       29    0.000    0.000    0.003    0.000 cache.py:87(get_group)
      383    0.001    0.000    0.003    0.000 fake_tensor.py:315(_get_memo)
       86    0.000    0.000    0.003    0.000 assumptions.py:481(copy)
       86    0.000    0.000    0.003    0.000 ast.py:1679(unparse)
    11286    0.003    0.000    0.003    0.000 {built-in method math.sin}
        2    0.000    0.000    0.003    0.002 conv.py:178(reset_parameters)
     1323    0.003    0.000    0.003    0.000 transforms.py:129(__getstate__)
       25    0.002    0.000    0.003    0.000 assumptions.py:614(_prepare_class_assumptions)
     2739    0.003    0.000    0.003    0.000 {method 'astype' of 'numpy.ndarray' objects}
     2832    0.003    0.000    0.003    0.000 base.py:459(__init__)
     1161    0.003    0.000    0.003    0.000 markers.py:266(__bool__)
     1470    0.001    0.000    0.003    0.000 utils.py:34(move_to_next)
 1154/414    0.002    0.000    0.003    0.000 basic.py:647(free_symbols)
      748    0.001    0.000    0.003    0.000 random.py:380(shuffle)
    19131    0.003    0.000    0.003    0.000 contextlib.py:738(__exit__)
     1305    0.001    0.000    0.003    0.000 sym_node.py:182(expr)
       13    0.000    0.000    0.003    0.000 __init__.py:1114(add)
     2241    0.003    0.000    0.003    0.000 {method '__deepcopy__' of 'numpy.ndarray' objects}
       29    0.000    0.000    0.003    0.000 autotune_cache.py:92(_read)
     1798    0.001    0.000    0.003    0.000 partitioners.py:62(is_fusible)
      165    0.000    0.000    0.003    0.000 operator_schemas.py:97(_torchscript_type_to_python_type)
       36    0.000    0.000    0.003    0.000 _base.py:1092(_update_transScale)
     3933    0.003    0.000    0.003    0.000 fromnumeric.py:91(<dictcomp>)
        2    0.000    0.000    0.003    0.002 init.py:456(kaiming_uniform_)
        4    0.000    0.000    0.003    0.001 solve.py:97(_try_isolate_lhs)
       11    0.000    0.000    0.003    0.000 guards.py:2188(count)
       19    0.000    0.000    0.003    0.000 __init__.py:484(_ref)
      140    0.000    0.000    0.003    0.000 <frozen importlib._bootstrap_external>:1628(path_hook_for_FileFinder)
      502    0.003    0.000    0.003    0.000 symbolic_convert.py:184(next)
     1890    0.003    0.000    0.003    0.000 backend_bases.py:811(set_alpha)
       29    0.001    0.000    0.003    0.000 remote_cache.py:167(get)
   164/70    0.001    0.000    0.003    0.000 dataclasses.py:232(wrapper)
       15    0.000    0.000    0.003    0.000 mul.py:1663(_eval_is_composite)
      513    0.001    0.000    0.003    0.000 core.py:1568(_shrink_mask)
      271    0.000    0.000    0.003    0.000 guards.py:477(get_verbose_code_part)
     1278    0.002    0.000    0.003    0.000 artist.py:1248(<dictcomp>)
       20    0.000    0.000    0.003    0.000 __init__.py:1959(clone_preserve_strides)
        1    0.000    0.000    0.003    0.003 _sfdp_pattern_19.py:1(<module>)
      324    0.003    0.000    0.003    0.000 transforms.py:2487(get_matrix)
     1782    0.002    0.000    0.003    0.000 lines.py:1425(set_solid_capstyle)
     1516    0.001    0.000    0.003    0.000 guards.py:469(strip_getattr_getitem)
      811    0.001    0.000    0.003    0.000 fx_utils.py:193(get_node_storage)
     1861    0.001    0.000    0.003    0.000 immutable_collections.py:82(_immutable_dict_flatten)
       86    0.000    0.000    0.003    0.000 ast.py:811(visit)
    20541    0.003    0.000    0.003    0.000 eval_frame.py:346(nothing)
      864    0.001    0.000    0.003    0.000 cbook.py:1695(_safe_first_finite)
       56    0.000    0.000    0.003    0.000 fuse_attention.py:612(partialize_and_update_signature)
      277    0.000    0.000    0.003    0.000 utils.py:733(unwrap_with_attr_name_if_wrapper)
      635    0.002    0.000    0.003    0.000 weakref.py:165(__setitem__)
     5840    0.003    0.000    0.003    0.000 {method 'is_neg' of 'torch._C.TensorBase' objects}
     1570    0.002    0.000    0.003    0.000 weakref.py:455(__contains__)
       63    0.001    0.000    0.003    0.000 colorizer.py:91(norm)
      391    0.001    0.000    0.003    0.000 _ops.py:737(has_kernel_for_dispatch_key)
      533    0.000    0.000    0.003    0.000 numbers.py:1955(__lt__)
      432    0.000    0.000    0.003    0.000 core.py:3115(<listcomp>)
    10701    0.003    0.000    0.003    0.000 __init__.py:79(<genexpr>)
     3020    0.001    0.000    0.003    0.000 fake_tensor.py:2750(<genexpr>)
    44/15    0.000    0.000    0.003    0.000 basic.py:1128(_subs)
      568    0.001    0.000    0.003    0.000 builder.py:362(__init__)
      717    0.001    0.000    0.003    0.000 tensor.py:228(<listcomp>)
   185/69    0.000    0.000    0.003    0.000 copy.py:211(<listcomp>)
     1782    0.002    0.000    0.003    0.000 lines.py:1377(set_solid_joinstyle)
     2070    0.003    0.000    0.003    0.000 lines.py:33(_get_dash_pattern)
   444/86    0.000    0.000    0.003    0.000 ast.py:801(traverse)
  288/243    0.001    0.000    0.003    0.000 model.py:1836(_parse)
      108    0.000    0.000    0.003    0.000 core.py:8391(asanyarray)
      666    0.002    0.000    0.003    0.000 core.py:455(_check_fill_value)
  816/559    0.002    0.000    0.003    0.000 functools.py:961(__get__)
      540    0.002    0.000    0.003    0.000 bezier.py:203(<listcomp>)
      138    0.001    0.000    0.003    0.000 basic.py:2137(is_same)
        1    0.000    0.000    0.003    0.003 trace_rules.py:3339(get_mod_inlinelist)
        1    0.000    0.000    0.003    0.003 trace_rules.py:3341(<setcomp>)
       11    0.000    0.000    0.003    0.000 collect_metadata_analysis.py:737(<listcomp>)
     5664    0.003    0.000    0.003    0.000 {method 'is_inference' of 'torch._C.TensorBase' objects}
     2124    0.002    0.000    0.003    0.000 proxy.py:205(proxy)
      571    0.001    0.000    0.003    0.000 fake_tensor.py:2465(<listcomp>)
        3    0.000    0.000    0.003    0.001 collect_metadata_analysis.py:69(coerce_tangent_and_suggest_memory_format)
      475    0.001    0.000    0.003    0.000 typing.py:993(__instancecheck__)
     3546    0.002    0.000    0.003    0.000 _python_dispatch.py:686(<genexpr>)
     7670    0.002    0.000    0.003    0.000 pattern_matcher.py:307(is_match)
       72    0.000    0.000    0.003    0.000 transforms.py:2184(__init__)
      315    0.000    0.000    0.003    0.000 _base.py:2635(<listcomp>)
       31    0.000    0.000    0.003    0.000 _python_dispatch.py:632(get_arg_from_alias)
     1782    0.002    0.000    0.003    0.000 backend_bases.py:833(set_capstyle)
      108    0.001    0.000    0.003    0.000 transforms.py:1719(set)
       60    0.000    0.000    0.003    0.000 graph.py:1271(placeholder)
      516    0.001    0.000    0.003    0.000 symbolic_convert.py:1140(_load_const)
        7    0.003    0.000    0.003    0.000 {built-in method torch.cuda._get_device_properties}
2593/2580    0.001    0.000    0.003    0.000 jit.py:82(_update_hash)
      103    0.001    0.000    0.003    0.000 <frozen importlib._bootstrap>:492(_init_module_attrs)
     6876    0.003    0.000    0.003    0.000 core.py:3443(dtype)
      571    0.001    0.000    0.003    0.000 fake_tensor.py:2571(invalidate_written_to_constants)
     3245    0.002    0.000    0.003    0.000 graph.py:1223(inserting_before)
      288    0.000    0.000    0.003    0.000 markers.py:762(_set_tickright)
    186/8    0.000    0.000    0.003    0.000 guards.py:2135(visit)
        3    0.000    0.000    0.003    0.001 collect_metadata_analysis.py:652(view_avoid_dupes_with_primals)
     1086    0.001    0.000    0.003    0.000 pattern_matcher.py:747(_match)
     2108    0.003    0.000    0.003    0.000 symbolic_shapes.py:942(compute_unbacked_bindings)
     1368    0.002    0.000    0.003    0.000 gridspec.py:621(rowspan)
       11    0.001    0.000    0.003    0.000 output_graph.py:1527(remove_unused_graphargs)
  297/284    0.001    0.000    0.003    0.000 numbers.py:1898(__mul__)
      153    0.000    0.000    0.003    0.000 cbook.py:305(_connect_picklable)
      261    0.002    0.000    0.003    0.000 fake_tensor.py:1032(strip_shape_env)
      891    0.001    0.000    0.003    0.000 symbolic_shapes.py:1165(statically_known_true)
       51    0.000    0.000    0.003    0.000 __init__.py:491(should_swap)
       14    0.000    0.000    0.003    0.000 expr.py:3975(_eval_derivative_n_times)
       81    0.001    0.000    0.003    0.000 lines.py:121(_mark_every_path)
     3857    0.002    0.000    0.003    0.000 interpreter.py:108(register_last_uses)
      144    0.000    0.000    0.003    0.000 spines.py:300(set_position)
      329    0.001    0.000    0.003    0.000 _tensor.py:285(_typed_storage)
      864    0.003    0.000    0.003    0.000 {built-in method numpy.frompyfunc}
      126    0.003    0.000    0.003    0.000 {built-in method matplotlib._path.update_path_extents}
     1656    0.002    0.000    0.003    0.000 text.py:298(set_rotation_mode)
        4    0.003    0.001    0.003    0.001 {method 'uniform_' of 'torch._C.TensorBase' objects}
     3879    0.002    0.000    0.003    0.000 symbolic_shapes.py:397(guard_size_oblivious)
       83    0.000    0.000    0.003    0.000 symbolic_convert.py:1871(BUILD_SLICE)
     1107    0.001    0.000    0.003    0.000 transforms.py:2644(get_matrix)
      630    0.001    0.000    0.003    0.000 core.py:1668(make_mask_none)
      288    0.000    0.000    0.003    0.000 markers.py:770(_set_tickup)
     5957    0.003    0.000    0.003    0.000 {built-in method torch._C._set_meta_in_tls_dispatch_include}
      385    0.000    0.000    0.003    0.000 <frozen importlib._bootstrap>:216(_lock_unlock_module)
      367    0.002    0.000    0.003    0.000 permutations.py:1323(__mul__)
       98    0.000    0.000    0.003    0.000 symbolic_shapes.py:825(free_symbols)
       21    0.000    0.000    0.003    0.000 expr.py:216(__mul__)
      161    0.001    0.000    0.003    0.000 fake_tensor.py:839(_find_common_device)
      366    0.001    0.000    0.003    0.000 _python_dispatch.py:467(alias_non_inplace_storage)
      144    0.001    0.000    0.003    0.000 _base.py:4548(<listcomp>)
      716    0.000    0.000    0.003    0.000 lowering.py:1821(unsupported_input_tensor)
     5540    0.003    0.000    0.003    0.000 proxy_tensor.py:427(_enable_thunkify)
      233    0.001    0.000    0.003    0.000 _python_dispatch.py:134(_detect_infra_mode)
    10823    0.003    0.000    0.003    0.000 {built-in method builtins.delattr}
       53    0.001    0.000    0.003    0.000 graph.py:984(__init__)
        1    0.000    0.000    0.003    0.003 permutations.py:1(<module>)
     7248    0.003    0.000    0.003    0.000 <frozen importlib._bootstrap>:244(_verbose_message)
     6171    0.002    0.000    0.003    0.000 symbolic_shapes.py:1826(is_symbolic)
       81    0.000    0.000    0.003    0.000 _backends.py:22(get_backend)
     4961    0.002    0.000    0.003    0.000 coreviews.py:81(__getitem__)
     3223    0.002    0.000    0.003    0.000 proxy_tensor.py:935(<genexpr>)
    23/15    0.000    0.000    0.003    0.000 basic.py:1200(fallback)
    11007    0.003    0.000    0.003    0.000 text.py:602(get_wrap)
     7373    0.003    0.000    0.003    0.000 {method 'encode' of 'str' objects}
       11    0.000    0.000    0.003    0.000 symbolic_convert.py:868(prune_dead_locals)
       24    0.000    0.000    0.003    0.000 __init__.py:572(__repr__)
      571    0.001    0.000    0.003    0.000 warnings.py:181(_add_filter)
      244    0.001    0.000    0.003    0.000 utils.py:1298(_log_timed_event)
     5711    0.003    0.000    0.003    0.000 {method 'sort' of 'list' objects}
     1323    0.002    0.000    0.003    0.000 transforms.py:134(__setstate__)
      281    0.001    0.000    0.003    0.000 lists.py:57(__init__)
       29    0.000    0.000    0.003    0.000 compiler.py:116(__post_init__)
      244    0.002    0.000    0.003    0.000 {method 'read' of '_io.TextIOWrapper' objects}
       72    0.003    0.000    0.003    0.000 {method 'min' of 'torch._C.TensorBase' objects}
       54    0.000    0.000    0.003    0.000 colorizer.py:215(autoscale_None)
       22    0.000    0.000    0.003    0.000 symbolic_convert.py:3074(check_inlineable)
    23928    0.003    0.000    0.003    0.000 inspect.py:2699(kind)
       24    0.000    0.000    0.003    0.000 sym_node.py:293(_graph_repr)
        2    0.000    0.000    0.003    0.001 symbolic_shapes.py:5433(get_implications)
     7263    0.003    0.000    0.003    0.000 font_manager.py:906(set_file)
      162    0.000    0.000    0.003    0.000 core.py:3153(view)
        8    0.000    0.000    0.003    0.000 guards.py:2582(replace)
        9    0.000    0.000    0.003    0.000 figure.py:123(__init__)
       24    0.000    0.000    0.003    0.000 sym_node.py:275(str)
      109    0.000    0.000    0.003    0.000 wrappers.py:136(<dictcomp>)
      442    0.001    0.000    0.003    0.000 graph.py:1035(find_nodes)
       22    0.000    0.000    0.003    0.000 output_graph.py:2421(_lift_basic_symbols)
      427    0.001    0.000    0.003    0.000 weak.py:207(get)
       52    0.000    0.000    0.003    0.000 pattern_matcher.py:1044(apply)
       11    0.000    0.000    0.003    0.000 dataclasses.py:623(_cmp_fn)
        8    0.000    0.000    0.003    0.000 guards.py:2197(replace)
      117    0.000    0.000    0.003    0.000 _config_module.py:427(patch)
      177    0.000    0.000    0.003    0.000 torch.py:219(is_matching_cls)
      154    0.003    0.000    0.003    0.000 {method 'numpy' of 'torch._C.TensorBase' objects}
    23231    0.003    0.000    0.003    0.000 inspect.py:3006(parameters)
      118    0.001    0.000    0.003    0.000 tensor.py:432(try_generic_attr_handling)
       39    0.000    0.000    0.003    0.000 expr.py:840(_eval_is_extended_positive_negative)
       29    0.000    0.000    0.003    0.000 compiler.py:125(hash)
     4215    0.002    0.000    0.003    0.000 symbolic_shapes.py:3654(_suppress_guards_tls)
       40    0.000    0.000    0.003    0.000 codecache.py:399(code_hash)
     4042    0.002    0.000    0.003    0.000 utils.py:620(istype)
        1    0.000    0.000    0.003    0.003 _sfdp_pattern_15.py:1(<module>)
       54    0.000    0.000    0.003    0.000 colors.py:2330(autoscale_None)
     2529    0.003    0.000    0.003    0.000 offsetbox.py:184(<genexpr>)
     2222    0.003    0.000    0.003    0.000 {built-in method torch._C._dispatch_tls_local_exclude_set}
        1    0.000    0.000    0.003    0.003 dataloader.py:632(__init__)
        8    0.000    0.000    0.003    0.000 symbolic_shapes.py:5440(add_expr)
     8892    0.003    0.000    0.003    0.000 axis.py:500(locator)
        9    0.001    0.000    0.003    0.000 HarmonicExponentialDistribution.py:38(normalization_constant)
