Epoch 1/1, Batch 1/1, Step 1/9, Time: 0:00:16.593751
Epoch 1/1, Batch 1/1, Step 2/9, Time: 0:00:10.927521
Epoch 1/1, Batch 1/1, Step 3/9, Time: 0:00:10.419390
Epoch 1/1, Batch 1/1, Step 4/9, Time: 0:00:10.663020
Epoch 1/1, Batch 1/1, Step 5/9, Time: 0:00:10.842236
Epoch 1/1, Batch 1/1, Step 6/9, Time: 0:00:10.739254
Epoch 1/1, Batch 1/1, Step 7/9, Time: 0:00:10.671849
Epoch 1/1, Batch 1/1, Step 8/9, Time: 0:00:10.673346
Epoch 1/1, Batch 1/1, Step 9/9, Time: 0:00:10.653048
Epoch 1/1, Batch 1/1, Time: 0:01:56.031099

----------------------------------------
Epoch                          0         
Time                           0:01:56.130223
Loss                           0.344811800453398
Diff HEF NLL Likelihood        0.3448118046441014
Diff HEF NLL Posterior         -0.042918633760798935
Diff HEF RMSE                  0.13112216553391715
----------------------------------------
         15150438 function calls (14750568 primitive calls) in 111.387 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
    48/36    0.004    0.000    0.012    0.000 builder.py:2557(_automatic_dynamic)
     1579    0.004    0.000    0.012    0.000 proxy_tensor.py:1141(impure_pred)
      243    0.001    0.000    0.012    0.000 functional.py:430(meshgrid)
        1    0.012    0.012    0.012    0.012 {built-in method torch._C._linalg.linalg_svd}
      163    0.001    0.000    0.012    0.000 trace_rules.py:3606(lookup_inner)
       24    0.000    0.000    0.012    0.000 fake_impls.py:648(multi_device_op_default)
     1068    0.001    0.000    0.012    0.000 genericpath.py:39(isdir)
     6404    0.007    0.000    0.012    0.000 pattern_matcher.py:521(_match_fns)
    13589    0.005    0.000    0.011    0.000 fake_tensor.py:1686(<genexpr>)
     2468    0.003    0.000    0.011    0.000 ast.py:430(visit_Constant)
        1    0.000    0.000    0.011    0.011 cagcuiheu2ykthlbuk26vdpgeio6hwtz3rboo5jknmrjqv6lva6c.py:1(<module>)
       68    0.004    0.000    0.011    0.000 __init__.py:328(namedtuple)
     4606    0.008    0.000    0.011    0.000 pattern_matcher.py:472(__init__)
       10    0.000    0.000    0.011    0.001 multivariate_normal.py:132(__init__)
    29376    0.009    0.000    0.011    0.000 runtime_wrappers.py:1602(<genexpr>)
       46    0.011    0.000    0.011    0.000 {built-in method torch.min}
      900    0.010    0.000    0.011    0.000 range_simulator.py:11(__add__)
       12    0.000    0.000    0.011    0.001 replace_random.py:24(replace_random_passes)
     2052    0.006    0.000    0.011    0.000 <frozen importlib._bootstrap_external>:721(spec_from_file_location)
        4    0.000    0.000    0.011    0.003 decompositions.py:825(select_backward)
       33    0.000    0.000    0.011    0.000 driver.py:433(__init__)
      240    0.011    0.000    0.011    0.000 {built-in method torch._C._fft.fft_ifft}
    26919    0.011    0.000    0.011    0.000 {method 'data_ptr' of 'torch._C.TensorBase' objects}
    55067    0.011    0.000    0.011    0.000 {method 'startswith' of 'str' objects}
      243    0.004    0.000    0.011    0.000 functional.py:527(_meshgrid)
     8819    0.009    0.000    0.011    0.000 fake_tensor.py:2725(_device_handler)
      420    0.001    0.000    0.011    0.000 tensor.py:1140(set_name_hint)
    22067    0.010    0.000    0.011    0.000 simple_registry.py:30(find)
    59128    0.011    0.000    0.011    0.000 _pytree.py:721(<genexpr>)
     2657    0.004    0.000    0.011    0.000 utils.py:81(is_builtin)
       33    0.001    0.000    0.010    0.000 triton_heuristics.py:1568(pointwise)
       74    0.000    0.000    0.010    0.000 pattern_matcher.py:580(pytree_flatten)
       10    0.010    0.001    0.010    0.001 {built-in method torch._C._linalg.linalg_cholesky}
5922/5742    0.005    0.000    0.010    0.000 sympify.py:98(sympify)
      465    0.001    0.000    0.010    0.000 permutations.py:902(__new__)
        9    0.010    0.001    0.010    0.001 {method 'max' of 'torch._C.TensorBase' objects}
    12630    0.009    0.000    0.010    0.000 proxy_tensor.py:1212(set_original_aten_op)
    13163    0.008    0.000    0.010    0.000 graph.py:1718(check_arg)
      369    0.010    0.000    0.010    0.000 {built-in method torch._C._fft.fft_fftshift}
       12    0.002    0.000    0.010    0.001 replace_random.py:36(fuse_seed_creation_pass)
      252    0.000    0.000    0.010    0.000 meta_utils.py:100(assert_metadata_eq)
       44    0.000    0.000    0.010    0.000 __init__.py:1071(_ref)
      408    0.001    0.000    0.010    0.000 node.py:862(_rename)
      618    0.003    0.000    0.010    0.000 warnings.py:130(filterwarnings)
       75    0.001    0.000    0.010    0.000 trace_rules.py:3429(check_file)
7584/4392    0.006    0.000    0.010    0.000 source.py:229(name)
        1    0.000    0.000    0.010    0.010 cvp4sumhkafrsjtnm2p5pe35jd4wi6edsk223fjei3rkod7i2ajv.py:1(<module>)
     2264    0.001    0.000    0.010    0.000 torch_function.py:522(<genexpr>)
      223    0.002    0.000    0.010    0.000 node.py:700(replace_all_uses_with)
    71918    0.010    0.000    0.010    0.000 _utils_internal.py:174(justknobs_check)
  276/252    0.002    0.000    0.010    0.000 meta_utils.py:114(go)
        1    0.000    0.000    0.010    0.010 dataloader.py:1389(_get_data)
1691/1668    0.002    0.000    0.010    0.000 jit.py:135(visit_Attribute)
        1    0.000    0.000    0.010    0.010 dataloader.py:1238(_try_get_data)
        1    0.000    0.000    0.010    0.010 queue.py:154(get)
        2    0.000    0.000    0.010    0.005 subprocess.py:1110(communicate)
     8600    0.008    0.000    0.010    0.000 weak.py:46(__init__)
    15378    0.010    0.000    0.010    0.000 {built-in method torch._C._functorch.get_dynamic_layer_stack_depth}
      216    0.001    0.000    0.010    0.000 tensor.py:387(var_getattr)
     5345    0.005    0.000    0.010    0.000 posixpath.py:140(basename)
     4456    0.005    0.000    0.009    0.000 bytecode_transformation.py:71(convert_instruction)
       12    0.000    0.000    0.009    0.001 traced_function_transforms.py:654(handle_effect_tokens_fn)
       12    0.000    0.000    0.009    0.001 guards.py:1229(add_python_lambda_leaf_guard_to_root)
       24    0.000    0.000    0.009    0.000 _ops.py:792(handler)
      248    0.002    0.000    0.009    0.000 _ops.py:782(_get_dispatch)
       29    0.000    0.000    0.009    0.000 model.py:1418(parse)
    55489    0.009    0.000    0.009    0.000 {method 'add' of 'set' objects}
     3536    0.003    0.000    0.009    0.000 symbolic_convert.py:1072(push)
    29208    0.006    0.000    0.009    0.000 _config_module.py:347(<genexpr>)
     3521    0.005    0.000    0.009    0.000 fake_tensor.py:1026(__eq__)
    13589    0.004    0.000    0.009    0.000 fake_tensor.py:1687(<genexpr>)
      228    0.003    0.000    0.009    0.000 __init__.py:395(_broadcast_shapes)
    82815    0.009    0.000    0.009    0.000 {method 'isidentifier' of 'str' objects}
    15421    0.007    0.000    0.009    0.000 _utils.py:9(_get_device_index)
      931    0.002    0.000    0.009    0.000 partitioners.py:861(is_fusible)
     2346    0.007    0.000    0.009    0.000 digraph.py:666(add_edge)
        6    0.000    0.000    0.009    0.001 meta_utils.py:822(_backward_error)
     1494    0.004    0.000    0.009    0.000 utils.py:3355(has_torch_function)
    71882    0.009    0.000    0.009    0.000 {built-in method torch._C._dynamo.eval_frame.set_skip_guard_eval_unsafe}
    59128    0.009    0.000    0.009    0.000 _pytree.py:722(<genexpr>)
    11190    0.009    0.000    0.009    0.000 functools.py:65(wraps)
      999    0.003    0.000    0.009    0.000 sorting.py:10(default_sort_key)
       11    0.009    0.001    0.009    0.001 {built-in method torch.ceil}
     4793    0.007    0.000    0.009    0.000 symbolic_shapes.py:3665(_suppress_guards_exit)
     3456    0.005    0.000    0.009    0.000 grad_mode.py:351(__init__)
       27    0.002    0.000    0.009    0.000 pattern_matcher.py:1697(compute_mutation_region_ids)
     3061    0.005    0.000    0.009    0.000 inspect.py:612(unwrap)
     4598    0.007    0.000    0.009    0.000 _ops.py:747(namespace)
    59571    0.009    0.000    0.009    0.000 {built-in method builtins.id}
       97    0.001    0.000    0.009    0.000 __init__.py:383(_prim_elementwise_meta)
       63    0.000    0.000    0.009    0.000 <frozen importlib._bootstrap_external>:670(_compile_bytecode)
      457    0.009    0.000    0.009    0.000 {built-in method builtins.dir}
     2775    0.001    0.000    0.009    0.000 sympify.py:488(_sympify)
       96    0.002    0.000    0.009    0.000 cv2wohp3qh2aofoqd4xhgcg7t5dkl2mrb6bv4xt2mj3o377i4a34.py:371(call)
        1    0.000    0.000    0.009    0.009 pad_mm.py:828(_pad_mm_init)
       34    0.000    0.000    0.009    0.000 driver.py:48(compile_module_from_src)
     1652    0.007    0.000    0.009    0.000 traceback.py:56(__init__)
     5278    0.006    0.000    0.008    0.000 inspect.py:805(<listcomp>)
        8    0.000    0.000    0.008    0.001 sym_node.py:359(gt)
       24    0.000    0.000    0.008    0.000 utils.py:280(handle_dispatch_mode)
    30/24    0.001    0.000    0.008    0.000 output_graph.py:2153(create_graph_input)
     6030    0.007    0.000    0.008    0.000 pattern_matcher.py:572(simple_flatten)
      433    0.001    0.000    0.008    0.000 pathlib.py:957(__new__)
    43/26    0.000    0.000    0.008    0.000 pkgutil.py:53(walk_packages)
       63    0.008    0.000    0.008    0.000 {built-in method marshal.loads}
    33429    0.008    0.000    0.008    0.000 _pytree.py:744(is_leaf)
    15378    0.008    0.000    0.008    0.000 {built-in method torch._C._cuda_setDevice}
    66/43    0.000    0.000    0.008    0.000 function.py:1891(_dispatch_eval_derivative_n_times)
      605    0.000    0.000    0.008    0.000 node.py:456(args)
    35941    0.008    0.000    0.008    0.000 eval_frame.py:189(_is_skip_guard_eval_unsafe_stance)
       43    0.000    0.000    0.008    0.000 basic.py:1943(_eval_derivative_n_times)
      260    0.002    0.000    0.008    0.000 operator_schemas.py:514(_args_kwargs_to_normalized_args_kwargs)
    81952    0.008    0.000    0.008    0.000 {method 'span' of 're.Match' objects}
        2    0.000    0.000    0.008    0.004 sym_node.py:947(_sympy_gt)
       56    0.000    0.000    0.008    0.000 __init__.py:367(is_non_overlapping_and_dense)
     8597    0.006    0.000    0.008    0.000 <frozen importlib._bootstrap_external>:128(<listcomp>)
     5138    0.003    0.000    0.008    0.000 utils.py:3638(fn)
     2757    0.005    0.000    0.008    0.000 posixpath.py:71(join)
       19    0.008    0.000    0.008    0.000 {built-in method torch.mean}
    11036    0.006    0.000    0.008    0.000 proxy_tensor.py:516(try_set_proxy_slot)
    61408    0.008    0.000    0.008    0.000 {function _ParameterMeta.__instancecheck__ at 0x7f90ac3fa680}
1172/1052    0.003    0.000    0.008    0.000 constant.py:20(create)
     1760    0.003    0.000    0.008    0.000 _python_dispatch.py:185(_get_current_dispatch_mode_stack)
      900    0.001    0.000    0.008    0.000 _distn_infrastructure.py:646(<listcomp>)
     2250    0.004    0.000    0.008    0.000 weak.py:183(__setitem__)
      178    0.001    0.000    0.008    0.000 symbolic_convert.py:1201(import_source)
     1726    0.004    0.000    0.008    0.000 effects.py:115(get_effect_key)
     2934    0.005    0.000    0.008    0.000 inspect.py:66(get_annotations)
       41    0.000    0.000    0.008    0.000 __init__.py:1987(clone)
 1712/856    0.003    0.000    0.008    0.000 guards.py:446(strip_function_call)
     3505    0.002    0.000    0.008    0.000 _guards.py:235(name)
       15    0.000    0.000    0.008    0.001 add.py:502(_eval_derivative)
       38    0.001    0.000    0.008    0.000 tokenize.py:390(open)
       12    0.000    0.000    0.008    0.001 guards.py:2576(build_guard_function)
      434    0.001    0.000    0.008    0.000 pathlib.py:589(_from_parts)
       96    0.001    0.000    0.008    0.000 cxqyl5cdtawsbgf6lcnhkurvo2tu4kiltepxctjasaqjtzbof4yf.py:372(call)
    34/31    0.000    0.000    0.008    0.000 symbolic_shapes.py:615(canonicalize_bool_expr)
     3726    0.008    0.000    0.008    0.000 {built-in method _hashlib.openssl_sha256}
      552    0.001    0.000    0.008    0.000 guards.py:896(get_guard_manager_type)
     3549    0.004    0.000    0.008    0.000 graph.py:116(_is_from_torch)
  482/470    0.001    0.000    0.008    0.000 contextlib.py:482(enter_context)
        1    0.000    0.000    0.008    0.008 capj3nvla4po7tugctbax7jqz3nl7vnql7tdw4ymhskjy3xkd456.py:1(<module>)
       15    0.000    0.000    0.008    0.001 add.py:504(<listcomp>)
        3    0.000    0.000    0.008    0.003 <class 'networkx.utils.decorators.argmap'> compilation 12:1(argmap_build_residual_network_9)
        3    0.001    0.000    0.008    0.003 utils.py:75(build_residual_network)
    15378    0.008    0.000    0.008    0.000 __init__.py:417(__init__)
        4    0.000    0.000    0.007    0.002 sym_node.py:362(lt)
      197    0.000    0.000    0.007    0.000 proxy.py:304(<listcomp>)
      459    0.001    0.000    0.007    0.000 permutations.py:354(list)
      605    0.000    0.000    0.007    0.000 node.py:479(kwargs)
     2700    0.007    0.000    0.007    0.000 {method 'ravel' of 'numpy.ndarray' objects}
    46980    0.007    0.000    0.007    0.000 runtime_utils.py:85(get_max_y_grid)
       72    0.001    0.000    0.007    0.000 symbolic_shapes.py:3719(_produce_dyn_sizes_from_int_tuple)
       33    0.000    0.000    0.007    0.000 triton_heuristics.py:1235(cached_autotune)
      276    0.001    0.000    0.007    0.000 builder.py:425(install_guards)
      500    0.001    0.000    0.007    0.000 pathlib.py:569(_parse_args)
        1    0.000    0.000    0.007    0.007 functional.py:210(einsum)
        3    0.000    0.000    0.007    0.002 sym_node.py:953(_sympy_lt)
        1    0.000    0.000    0.007    0.007 cpnbgim4jsjsonzmqhmget3k2uztctv357ya4aus4bx3t2ajvdqw.py:1(<module>)
     5677    0.007    0.000    0.007    0.000 {built-in method torch._C._push_on_torch_dispatch_stack}
      931    0.002    0.000    0.007    0.000 graph.py:609(append_stacktrace_summary)
        5    0.000    0.000    0.007    0.001 sets.py:1947(__new__)
    15378    0.007    0.000    0.007    0.000 autotune_cache.py:357(end_compile)
      275    0.001    0.000    0.007    0.000 operator_schemas.py:214(get_signature_for_torch_op)
       81    0.001    0.000    0.007    0.000 __init__.py:536(compute_elementwise_output_strides)
     3462    0.003    0.000    0.007    0.000 grad_mode.py:139(__exit__)
      302    0.000    0.000    0.007    0.000 expr.py:373(__format__)
      404    0.002    0.000    0.007    0.000 guards.py:2900(install_guard)
     5837    0.007    0.000    0.007    0.000 fake_tensor.py:757(__init__)
      230    0.001    0.000    0.007    0.000 partitioners.py:901(should_ban_recomputation)
      245    0.007    0.000    0.007    0.000 {built-in method torch.linspace}
    50641    0.007    0.000    0.007    0.000 {method 'items' of 'dict' objects}
    19151    0.007    0.000    0.007    0.000 contextlib.py:732(__init__)
      552    0.001    0.000    0.007    0.000 guards.py:889(requires_key_order_guarding)
      900    0.007    0.000    0.007    0.000 {built-in method numpy.zeros}
       28    0.000    0.000    0.007    0.000 _symbolic_trace.py:1071(patch_method)
     3832    0.005    0.000    0.007    0.000 output_graph.py:2341(need_bind)
        1    0.000    0.000    0.007    0.007 chg63rq4x2ppv3rcg4dpuatqa3dldj6lo2tntovdw3ehpamjobyw.py:1(<module>)
      303    0.002    0.000    0.007    0.000 pkgutil.py:407(get_importer)
      293    0.002    0.000    0.007    0.000 lowering.py:1835(unsupported_output_tensor)
    27252    0.007    0.000    0.007    0.000 {method '_is_view' of 'torch._C.TensorBase' objects}
       24    0.000    0.000    0.007    0.000 guards.py:1295(HASATTR)
      368    0.007    0.000    0.007    0.000 {built-in method torch.exp}
     3172    0.002    0.000    0.007    0.000 traceback.py:259(__init__)
     4664    0.003    0.000    0.007    0.000 proxy_tensor.py:782(<genexpr>)
     4619    0.005    0.000    0.007    0.000 node.py:759(is_impure)
       28    0.000    0.000    0.007    0.000 _symbolic_trace.py:1039(patch)
       16    0.000    0.000    0.007    0.000 symbolic_convert.py:1857(STORE_SUBSCR)
  432/150    0.001    0.000    0.007    0.000 sorting.py:202(ordered)
     2437    0.003    0.000    0.007    0.000 pattern_matcher.py:1656(is_mutation_op)
      199    0.001    0.000    0.007    0.000 pathlib.py:1129(read_text)
    42104    0.007    0.000    0.007    0.000 node.py:444(args)
     2800    0.003    0.000    0.007    0.000 range_simulator.py:16(parameters)
     1534    0.002    0.000    0.007    0.000 symbolic_convert.py:2544(is_co_filename_from_nn_modules)
     8218    0.007    0.000    0.007    0.000 {built-in method torch._C._set_grad_enabled}
      238    0.001    0.000    0.007    0.000 partitioners.py:957(get_node_weight)
        1    0.007    0.007    0.007    0.007 {built-in method torch.atan2}
       76    0.001    0.000    0.007    0.000 joint_graph.py:255(_deduce_value)
     6008    0.005    0.000    0.007    0.000 enum.py:359(__call__)
       29    0.000    0.000    0.007    0.000 sre_compile.py:783(compile)
      162    0.000    0.000    0.007    0.000 storage.py:1135(_deepcopy)
    23465    0.007    0.000    0.007    0.000 fake_tensor.py:562(_memo)
    31/28    0.000    0.000    0.007    0.000 symbolic_shapes.py:675(_canonicalize_bool_expr_impl)
        1    0.000    0.000    0.007    0.007 memory_planning.py:1(<module>)
     3462    0.004    0.000    0.007    0.000 grad_mode.py:135(__enter__)
      167    0.001    0.000    0.007    0.000 trace_rules.py:3207(_as_posix_path)
      982    0.001    0.000    0.007    0.000 package_importer.py:727(_patched_getfile)
        1    0.000    0.000    0.007    0.007 replace_view_ops_with_view_copy_ops_pass.py:1(<module>)
       56    0.000    0.000    0.007    0.000 __init__.py:223(TensorMeta)
       24    0.000    0.000    0.007    0.000 _traceback.py:171(summary)
     2839    0.001    0.000    0.006    0.000 graph.py:601(<listcomp>)
     6895    0.006    0.000    0.006    0.000 __init__.py:2665(__getattr__)
    19532    0.006    0.000    0.006    0.000 {method 'update' of 'dict' objects}
     8301    0.006    0.000    0.006    0.000 {built-in method numpy.array}
      112    0.000    0.000    0.006    0.000 trace_rules.py:3602(lookup)
  352/340    0.002    0.000    0.006    0.000 contextlib.py:533(__exit__)
       51    0.001    0.000    0.006    0.000 trace_rules.py:3514(check_verbose)
    28092    0.006    0.000    0.006    0.000 {method 'setdefault' of 'dict' objects}
     1532    0.001    0.000    0.006    0.000 graph.py:695(<genexpr>)
      267    0.000    0.000    0.006    0.000 operator_schemas.py:245(<listcomp>)
     7245    0.006    0.000    0.006    0.000 functional_tensor.py:402(<genexpr>)
        1    0.000    0.000    0.006    0.006 misc_patterns.py:33(randperm_index_add_pattern)
     3370    0.003    0.000    0.006    0.000 codecache.py:669(get_str)
      900    0.004    0.000    0.006    0.000 shape_base.py:23(atleast_1d)
  289/256    0.001    0.000    0.006    0.000 copy.py:201(_deepcopy_list)
  763/713    0.002    0.000    0.006    0.000 containers.py:52(__new__)
    15267    0.006    0.000    0.006    0.000 {method 'split' of 'str' objects}
     5668    0.004    0.000    0.006    0.000 os.py:755(encode)
      327    0.001    0.000    0.006    0.000 _print_helpers.py:27(__str__)
     7631    0.006    0.000    0.006    0.000 {built-in method torch._C._set_throw_on_mutable_data_ptr}
    10357    0.004    0.000    0.006    0.000 eval_frame.py:354(innermost_fn)
     4060    0.003    0.000    0.006    0.000 symbolic_convert.py:921(starts_line)
       33    0.000    0.000    0.006    0.000 typing.py:2267(__new__)
     5919    0.002    0.000    0.006    0.000 graph.py:577(<lambda>)
       29    0.000    0.000    0.006    0.000 model.py:2369(parse)
     5647    0.006    0.000    0.006    0.000 {built-in method torch._C._pop_torch_dispatch_stack}
      286    0.001    0.000    0.006    0.000 operator_schemas.py:160(_torchscript_schema_to_signature)
        9    0.006    0.001    0.006    0.001 {built-in method torch._foreach_div_}
    30323    0.006    0.000    0.006    0.000 {method 'values' of 'dict' objects}
        1    0.000    0.000    0.006    0.006 compiler.py:21(_path_to_binary)
        1    0.003    0.003    0.006    0.006 overrides.py:402(get_testing_overrides)
     5095    0.005    0.000    0.006    0.000 graph.py:197(associate_name_with_obj)
      252    0.001    0.000    0.006    0.000 meta_utils.py:242(describe_storage)
     5593    0.004    0.000    0.006    0.000 _python_dispatch.py:74(_lazy_init_old_dispatch_mode_flags)
      459    0.002    0.000    0.006    0.000 permutations.py:385(<listcomp>)
      424    0.001    0.000    0.006    0.000 meta_utils.py:230(get_tensor_id)
       33    0.000    0.000    0.006    0.000 compiler.py:368(<dictcomp>)
      302    0.000    0.000    0.006    0.000 {function Expr.__format__ at 0x7f90a6a00af0}
        4    0.000    0.000    0.006    0.001 __init__.py:1933(clamp_min)
        9    0.006    0.001    0.006    0.001 {built-in method torch._foreach_mul_}
     1054    0.002    0.000    0.006    0.000 inspect.py:1696(_check_class)
     3698    0.005    0.000    0.006    0.000 _contextlib.py:154(__new__)
    15869    0.006    0.000    0.006    0.000 _ops.py:886(tags)
      500    0.003    0.000    0.006    0.000 pathlib.py:56(parse_parts)
     1467    0.001    0.000    0.006    0.000 __init__.py:1641(_check)
       24    0.000    0.000    0.006    0.000 codecache.py:1017(iterate_over_candidates)
       14    0.000    0.000    0.006    0.000 _symbolic_trace.py:613(create_args_for_root)
        5    0.000    0.000    0.006    0.001 __init__.py:1942(clamp_max)
    10610    0.006    0.000    0.006    0.000 fake_tensor.py:641(device)
       14    0.000    0.000    0.006    0.000 mul.py:1621(_eval_is_odd)
       11    0.000    0.000    0.006    0.001 dataclasses.py:1156(dataclass)
    15424    0.006    0.000    0.006    0.000 utils.py:2139(<genexpr>)
       11    0.000    0.000    0.006    0.001 dataclasses.py:1174(wrap)
 1422/565    0.001    0.000    0.006    0.000 abc.py:121(__subclasscheck__)
       11    0.000    0.000    0.006    0.001 dataclasses.py:881(_process_class)
        1    0.000    0.000    0.006    0.006 _sfdp_pattern_18.py:1(<module>)
       32    0.000    0.000    0.006    0.000 _lazy_graph_module.py:57(_make_graph_module)
      150    0.001    0.000    0.006    0.000 __init__.py:439(compute_elementwise_output_logical_to_physical_perm)
11259/11202    0.006    0.000    0.006    0.000 {method 'storage_offset' of 'torch._C.TensorBase' objects}
     1679    0.004    0.000    0.006    0.000 __init__.py:1609(_check_with)
     3456    0.006    0.000    0.006    0.000 runtime_wrappers.py:1677(<listcomp>)
       33    0.000    0.000    0.006    0.000 typing.py:2247(_make_nmtuple)
     5129    0.006    0.000    0.006    0.000 _pytree.py:477(_dict_unflatten)
       28    0.000    0.000    0.006    0.000 _symbolic_trace.py:1124(_new_patcher)
      190    0.001    0.000    0.006    0.000 _ops.py:180(resolve_key)
     1108    0.002    0.000    0.006    0.000 symbolic_convert.py:1088(LOAD_FAST)
      464    0.001    0.000    0.005    0.000 _guards.py:554(add)
    23375    0.005    0.000    0.005    0.000 fake_tensor.py:565(_memo_vc)
    29830    0.005    0.000    0.005    0.000 {method 'endswith' of 'str' objects}
        4    0.000    0.000    0.005    0.001 {built-in method torch.select_scatter}
    49/48    0.001    0.000    0.005    0.000 mul.py:195(flatten)
       14    0.000    0.000    0.005    0.000 _symbolic_trace.py:1092(revert_all_patches)
      464    0.002    0.000    0.005    0.000 _guards.py:209(sort_key)
       41    0.000    0.000    0.005    0.000 __init__.py:683(_clone_meta)
      327    0.000    0.000    0.005    0.000 printer.py:371(__call__)
      243    0.005    0.000    0.005    0.000 {built-in method torch.meshgrid}
       56    0.002    0.000    0.005    0.000 joint_graph.py:243(add_node_replacement)
      108    0.003    0.000    0.005    0.000 bytecode_analysis.py:34(get_indexof)
       36    0.001    0.000    0.005    0.000 symbolic_convert.py:2582(__init__)
       97    0.000    0.000    0.005    0.000 <frozen importlib._bootstrap>:564(module_from_spec)
 1422/565    0.004    0.000    0.005    0.000 {built-in method _abc._abc_subclasscheck}
       28    0.000    0.000    0.005    0.000 _symbolic_trace.py:1036(revert)
9141/9133    0.004    0.000    0.005    0.000 jit.py:100(visit_Name)
       30    0.005    0.000    0.005    0.000 {method 'sum' of 'torch._C.TensorBase' objects}
    37158    0.005    0.000    0.005    0.000 node.py:467(kwargs)
      849    0.000    0.000    0.005    0.000 __init__.py:459(<genexpr>)
     6912    0.005    0.000    0.005    0.000 {built-in method torch._C._functorch.unwrap_if_dead}
       12    0.000    0.000    0.005    0.000 triton_bundler.py:208(read_and_emit)
       16    0.000    0.000    0.005    0.000 tensor.py:904(method___setitem__)
     2904    0.004    0.000    0.005    0.000 inspect.py:1712(_shadowed_dict)
    90/82    0.000    0.000    0.005    0.000 sym_node.py:317(mul)
      826    0.003    0.000    0.005    0.000 utils.py:1887(set_example_value)
     9206    0.003    0.000    0.005    0.000 {built-in method builtins.issubclass}
    10572    0.005    0.000    0.005    0.000 {method 'format' of 'str' objects}
       13    0.000    0.000    0.005    0.000 __init__.py:2899(constant_pad_nd)
        1    0.000    0.000    0.005    0.005 misc_patterns.py:54(randperm_index_pattern)
        1    0.000    0.000    0.005    0.005 chp3ij2ejivqsvzpsqkuruofqpdu3qjuqdzaipokukhf3nq4nrse.py:1(<module>)
       37    0.001    0.000    0.005    0.000 operator_schemas.py:106(_torchscript_schema_to_signature_impl)
     1611    0.001    0.000    0.005    0.000 graph.py:549(<genexpr>)
     6564    0.004    0.000    0.005    0.000 _python_dispatch.py:499(is_read_only_alias_match)
       46    0.000    0.000    0.005    0.000 guards.py:201(collect_diff_guard_sources)
        5    0.005    0.001    0.005    0.001 {built-in method torch.bmm}
    15004    0.005    0.000    0.005    0.000 _pytree.py:438(_tuple_flatten)
      516    0.003    0.000    0.005    0.000 utils.py:1799(check_unspec_python_args)
     2062    0.004    0.000    0.005    0.000 functional_tensor.py:331(_get_prev_mode)
      982    0.002    0.000    0.005    0.000 inspect.py:773(getfile)
    18196    0.005    0.000    0.005    0.000 {method 'rpartition' of 'str' objects}
      327    0.000    0.000    0.005    0.000 str.py:977(sstr)
       81    0.000    0.000    0.005    0.000 einops.py:545(rearrange)
    16227    0.005    0.000    0.005    0.000 {built-in method torch.is_grad_enabled}
  1210/46    0.001    0.000    0.005    0.000 guards.py:239(visit)
      797    0.001    0.000    0.005    0.000 fake_tensor.py:2749(_check_for_subclass)
      459    0.001    0.000    0.005    0.000 permutations.py:433(__init__)
      788    0.002    0.000    0.005    0.000 utils.py:782(proxy_args_kwargs)
       12    0.000    0.000    0.005    0.000 _traceback.py:213(format)
     1172    0.003    0.000    0.005    0.000 symbolic_convert.py:1085(popn)
  1210/46    0.004    0.000    0.005    0.000 guards.py:225(visit_manager)
    13945    0.004    0.000    0.005    0.000 reportviews.py:190(__getitem__)
       43    0.000    0.000    0.005    0.000 basic.py:921(subs)
      180    0.002    0.000    0.005    0.000 _python_dispatch.py:227(_disable_current_modes)
       81    0.001    0.000    0.005    0.000 einops.py:460(reduce)
        1    0.000    0.000    0.005    0.005 cmsm27nd4akkx3hkbm6mmalmoj2bes5ouzcms76cn64qwupw6zkz.py:1(<module>)
      621    0.001    0.000    0.005    0.000 __init__.py:441(__maybe_broadcast)
    10946    0.003    0.000    0.005    0.000 _pytree.py:1097(pred)
       56    0.000    0.000    0.005    0.000 graph.py:1461(call_function)
      141    0.000    0.000    0.005    0.000 _ops.py:1000(_must_dispatch_in_python)
       67    0.000    0.000    0.005    0.000 cache.py:264(get_cache_manager)
      481    0.001    0.000    0.005    0.000 preflowpush.py:122(relabel)
      592    0.001    0.000    0.005    0.000 symbolic_convert.py:1149(LOAD_CONST)
        5    0.000    0.000    0.005    0.001 context.py:100(Queue)
       24    0.000    0.000    0.005    0.000 _traceback.py:247(_extract_symbolized_tb)
     6912    0.005    0.000    0.005    0.000 {built-in method torch._C._set_view_replay_enabled}
      162    0.000    0.000    0.005    0.000 storage.py:240(__deepcopy__)
    23375    0.005    0.000    0.005    0.000 fake_tensor.py:572(_memo_epoch)
       12    0.000    0.000    0.005    0.000 guards.py:2807(update_diff_guard_managers_for_existing_cache_entries)
       12    0.000    0.000    0.005    0.000 guards.py:1807(DEFAULT_DEVICE)
       24    0.000    0.000    0.005    0.000 utils.py:1561(preserve_rng_state)
    16349    0.004    0.000    0.005    0.000 facts.py:633(<genexpr>)
        1    0.000    0.000    0.005    0.005 _sfdp_pattern_16.py:1(<module>)
       38    0.004    0.000    0.005    0.000 {method 'readlines' of '_io._IOBase' objects}
     9338    0.004    0.000    0.005    0.000 fake_tensor.py:1238(is_our_fake)
